customer_id,join_date,total_spent,avg_cart_value,visits,days_since_last_visit,loyalty_score,email_engagement_%,category_preference,preferred_payment_method
1000,2024-11-23,3656.18,332.38,11,83,9.55,34.53,Electronics,Credit Card
1001,2024-05-20,4363.1,311.65,14,2,6.74,23.36,Fashion,UPI
1002,2024-03-12,2742.96,249.36,11,60,7.13,39.44,Electronics,Credit Card
1003,2024-10-29,3673.32,306.11,12,21,5.47,22.23,Home Decor,Credit Card
1004,2024-01-16,2888.05,262.55,11,60,4.94,37.62,Electronics,UPI
1005,2024-04-29,2793.96,310.44,9,4,2.58,22.31,Fitness,Credit Card
1006,2024-10-14,1996.4,249.55,8,82,3.33,54.49,Fashion,Net Banking
1007,2024-04-22,2723.71,247.61,11,63,7.66,50.14,Home Decor,Cash
1008,2024-01-04,3699.02,284.54,13,48,9.44,22.74,Fashion,Net Banking
1009,2024-06-23,5310.4,331.9,16,14,10.0,13.2,Grocery,UPI
1010,2024-04-20,3420.6,285.05,12,23,8.25,57.46,Grocery,Credit Card
1011,2024-02-17,5616.8,330.4,17,62,8.33,20.4,Home Decor,Credit Card
1012,2024-07-02,3087.8,308.78,10,27,9.05,21.98,Grocery,Cash
1013,2024-01-23,2594.43,288.27,9,44,5.17,42.86,Home Decor,Credit Card
1014,2024-07-12,3268.71,363.19,9,39,2.66,25.03,Electronics,Cash
1015,2024-11-17,1113.48,278.37,4,1,5.35,13.44,Fitness,Cash
1016,2024-10-22,4726.4,337.6,14,70,8.94,20.42,Fashion,Credit Card
1017,2024-01-24,3842.4,240.15,16,36,6.52,31.22,Fashion,Cash
1018,2024-02-10,3560.48,323.68,11,1,8.84,23.49,Fashion,Credit Card
1019,2024-07-13,3837.84,319.82,12,1,7.02,26.38,Grocery,Net Banking
1020,2024-11-21,3336.32,256.64,13,72,7.81,37.06,Grocery,UPI
1021,2024-07-08,2917.7,291.77,10,66,8.6,58.47,Grocery,UPI
1022,2024-12-09,5090.25,339.35,15,7,4.58,23.53,Grocery,Credit Card
1023,2024-11-07,3688.2,307.35,12,27,6.53,65.93,Fashion,UPI
1024,2024-03-24,2982.7,298.27,10,49,2.93,18.36,Home Decor,Net Banking
1025,2024-05-18,5069.75,202.79,25,85,5.28,26.09,Fitness,UPI
1026,2024-12-16,3940.56,218.92,18,32,4.2,60.04,Grocery,Credit Card
1027,2024-04-27,2890.2,240.85,12,26,7.11,25.61,Electronics,Cash
1028,2024-07-24,6896.96,492.64,14,16,6.64,32.07,Grocery,Credit Card
