user_id,signup_date,last_login,monthly_visits,avg_ticket_size,total_revenue,support_tickets,complaint_rate,satisfaction_score,used_coupon,churned
5000,2024-07-25,2024-09-11,12,128.5,1542.0,1,0.38,2.98,0,0
5001,2024-04-01,2024-04-30,16,144.77,2316.32,3,0.14,3.22,0,0
5002,2024-03-09,2024-03-20,8,104.95,839.6,1,0.46,1.85,1,0
5003,2024-07-15,2024-09-20,10,114.37,1143.7,1,0.09,1.17,0,0
5004,2024-09-07,2024-10-02,10,134.48,1344.8,1,0.55,2.51,1,0
5005,2024-04-20,2024-06-06,16,112.68,1802.88,1,0.33,3.57,1,0
5006,2024-04-18,2024-05-07,11,95.52,1050.72,1,0.21,3.78,1,0
5007,2024-04-01,2024-06-12,6,116.48,698.88,1,0.51,1.42,1,0
5008,2024-02-12,2024-04-19,11,115.93,1275.23,2,0.49,1.93,0,0
5009,2024-08-28,2024-10-07,10,101.67,1016.7,2,0.38,2.03,1,0
5010,2024-01-22,2024-02-25,9,161.9,1457.1,1,0.33,4.01,0,0
5011,2024-08-05,2024-08-31,6,113.23,679.38,2,0.15,3.22,1,0
5012,2024-09-30,2024-10-10,12,96.36,1156.32,1,0.35,1.85,1,0
5013,2024-09-22,2024-10-17,11,145.22,1597.42,2,0.21,4.18,1,0
5014,2024-01-27,2024-03-12,6,140.37,842.22,3,0.25,3.74,0,0
5015,2024-04-20,2024-05-10,12,89.5,1074.0,1,0.35,1.66,1,0
5016,2024-03-31,2024-06-03,4,172.79,691.16,1,0.49,2.76,0,0
5017,2024-01-19,2024-02-02,7,134.66,942.62,2,0.3,1.46,0,0
5018,2024-03-28,2024-05-27,6,113.62,681.72,1,0.84,2.45,1,0
5019,2024-02-11,2024-04-05,8,142.66,1141.28,2,0.29,4.7,0,0
5020,2024-03-14,2024-04-22,11,106.66,1173.26,3,0.09,1.48,0,0
5021,2024-07-14,2024-08-25,5,113.16,565.8,2,0.23,3.36,0,0
5022,2024-09-24,2024-11-14,10,30.34,303.4,2,0.19,4.86,0,0
5023,2024-01-29,2024-04-19,8,149.63,1197.04,0,0.69,2.69,0,0
5024,2024-08-14,2024-09-15,5,135.53,677.65,2,0.32,1.26,1,0
5025,2024-03-05,2024-04-19,12,90.58,1086.96,1,0.26,2.17,1,0
