date,product_category,marketing_spend,online_visits,units_sold,unit_price,sales
01-01-2024,Electronics,4370.86,666,51,531.89,27126.39
02-01-2024,Electronics,2650.64,1072,58,308.67,17902.86
03-01-2024,Groceries,5104.63,811,60,17.42,1045.2
04-01-2024,Apparel,1879.05,819,49,96.45,4726.05
05-01-2024,Apparel,5920.39,1065,73,59.82,4366.86
06-01-2024,Apparel,4210.78,1103,50,66.46,3323
07-01-2024,Electronics,7941.43,937,49,437.65,21444.85
08-01-2024,Cosmetics,3926.65,1243,71,166.14,11795.94
09-01-2024,Electronics,7938.7,2011,58,407.96,23661.68
10-01-2024,Cosmetics,3243.63,1443,53,129.86,6882.58
11-01-2024,Furniture,8233.05,1411,71,891.06,63265.26
12-01-2024,Electronics,8746.58,1001,58,476.54,27639.32
13-01-2024,Electronics,5669.12,717,54,640.4,34581.6
14-01-2024,Electronics,5524.11,942,50,530.15,26507.5
15-01-2024,Apparel,4310.05,1421,61,70.13,4277.93
16-01-2024,Apparel,1149.29,534,63,61.61,3881.43
17-01-2024,Cosmetics,9322.24,892,64,113.82,7284.48
18-01-2024,Cosmetics,9074.94,1077,56,130.39,7301.84
19-01-2024,Electronics,6778.28,1067,64,584.74,37423.36
20-01-2024,Cosmetics,3018.42,707,56,176.9,9906.4
21-01-2024,Apparel,1843.07,589,57,104.19,5938.83
22-01-2024,Cosmetics,5432.66,1187,55,141.42,7778.1
23-01-2024,Furniture,1139.11,962,69,561.09,38715.21
24-01-2024,Apparel,6011.21,1051,62,81.16,5031.92
25-01-2024,Furniture,7273.14,712,55,703.59,38697.45
26-01-2024,Cosmetics,5513.65,1171,65,112.9,7338.5
27-01-2024,Groceries,6204.52,988,61,20.4,1244.4
28-01-2024,Electronics,5700.19,785,63,567.96,35781.48
29-01-2024,Apparel,7534.82,1004,56,71.11,3982.16
30-01-2024,Furniture,2559.65,857,61,1018.32,62117.52
31-01-2024,Groceries,4776.4,780,66,29.36,1937.76
01-02-2024,Groceries,5261.25,924,58,20.65,1197.7
02-02-2024,Apparel,5528.23,1121,51,75.95,3873.45
03-02-2024,Apparel,6179.27,1475,59,76.96,4540.64
04-02-2024,Groceries,1640.7,1265,55,27.26,1499.3
05-02-2024,Electronics,8231.33,751,66,443.98,29302.68
06-02-2024,Electronics,4067.23,1465,66,456.05,30099.3
07-02-2024,Furniture,9059.71,1097,77,549.1,42280.7
08-02-2024,Electronics,7052.67,1231,67,566.71,37969.57
09-02-2024,Groceries,8989.34,752,50,21.22,1061
10-02-2024,Groceries,1654.87,1167,47,17.61,827.67
11-02-2024,Cosmetics,1751.51,1093,58,111.34,6457.72
12-02-2024,Groceries,1506.73,1381,57,22.29,1270.53
13-02-2024,Electronics,9936.68,1029,63,422.7,26630.1
14-02-2024,Furniture,1409.02,966,63,854.89,53858.07
15-02-2024,Cosmetics,1699.61,1102,55,174.94,9621.7
16-02-2024,Electronics,9394.56,977,51,471.78,24060.78
17-02-2024,Furniture,5218.24,521,69,718.04,49544.76
18-02-2024,Electronics,3057.79,1318,57,654.14,37285.98
19-02-2024,Cosmetics,8669.63,1618,70,140.58,9840.6
20-02-2024,Groceries,2227.34,480,59,9.15,539.85
21-02-2024,Cosmetics,6598.78,488,60,91.8,5508
22-02-2024,Groceries,2636.92,1224,59,17.62,1039.58
23-02-2024,Cosmetics,1798.32,967,53,126.42,6700.26
24-02-2024,Apparel,8862.21,1255,66,69.05,4557.3
25-02-2024,Electronics,4320.22,1493,39,475.1,18528.9
26-02-2024,Electronics,1964.55,1457,54,254.33,13733.82
27-02-2024,Apparel,3947.48,1506,67,81.55,5463.85
28-02-2024,Groceries,4884.94,883,57,24.71,1408.47
29-02-2024,Electronics,3135.04,804,52,451.29,23467.08
01-03-2024,Apparel,2008.35,1117,70,65.52,4586.4
02-03-2024,Electronics,6010.87,499,67,554.34,37140.78
03-03-2024,Furniture,2033.53,542,62,677.72,42018.64
04-03-2024,Groceries,2209.73,1301,54,27.21,1469.34
05-03-2024,Furniture,4139.81,1050,52,682.02,35465.04
06-03-2024,Groceries,8157.41,853,51,30.38,1549.38
07-03-2024,Apparel,4532.01,924,57,101.03,5758.71
08-03-2024,Groceries,9096.17,1248,72,25.72,1851.84
09-03-2024,Groceries,6580.65,1289,67,15.91,1065.97
10-03-2024,Apparel,8890.89,1311,49,74.6,3655.4
11-03-2024,Groceries,3063.26,1289,63,21.4,1348.2
12-03-2024,Electronics,9176.06,466,59,649.6,38326.4
13-03-2024,Cosmetics,1162.99,1534,74,176.6,13068.4
14-03-2024,Apparel,7628,703,50,81.11,4055.5
15-03-2024,Cosmetics,1492.85,1321,58,95.45,5536.1
16-03-2024,Apparel,5069.96,922,50,26.06,1303
17-03-2024,Apparel,6225.3,694,80,64.02,5121.6
18-03-2024,Furniture,6358.47,1004,53,695.09,36839.77
19-03-2024,Furniture,6083.57,1416,59,743.48,43865.32
20-03-2024,Groceries,9515.04,577,63,26.36,1660.68
21-03-2024,Cosmetics,1177.39,1029,52,91.79,4773.08
22-03-2024,Apparel,8701.27,891,64,91.86,5879.04
23-03-2024,Groceries,4792.82,627,57,12.93,737.01
24-03-2024,Electronics,4925.14,1063,66,490.33,32361.78
25-03-2024,Apparel,4826.92,1646,54,54.23,2928.42
26-03-2024,Electronics,5987.6,1308,53,547.26,29004.78
27-03-2024,Groceries,2578.34,952,57,20.99,1196.43
28-03-2024,Furniture,4503.66,723,65,774,50310
29-03-2024,Groceries,7593.15,1182,43,24.94,1072.42
30-03-2024,Electronics,1676.24,989,64,677.08,43333.12
31-03-2024,Apparel,3449.31,471,48,53.61,2573.28
01-04-2024,Cosmetics,7590.02,1167,64,126.23,8078.72
02-04-2024,Groceries,2625.18,1245,55,19.6,1078
03-04-2024,Apparel,8460.24,1028,53,84.44,4475.32
04-04-2024,Furniture,1588.21,1123,67,497.58,33337.86
05-04-2024,Furniture,1219.61,1024,75,1044.83,78362.25
06-04-2024,Furniture,8863.09,495,66,549.08,36239.28
07-04-2024,Apparel,3102.47,989,57,99.69,5682.33
08-04-2024,Groceries,6520.7,1350,60,17.01,1020.6
09-04-2024,Apparel,4151.13,1426,65,68.96,4482.4
10-04-2024,Apparel,6336.46,747,70,90.87,6360.9
11-04-2024,Cosmetics,4676.08,586,65,155.65,10117.25
12-04-2024,Cosmetics,5325.28,1361,56,129.17,7233.52
13-04-2024,Groceries,6926.07,1246,65,23.24,1510.6
14-04-2024,Cosmetics,4016.07,793,60,122.7,7362
15-04-2024,Furniture,3338.23,1193,67,685.71,45942.57
16-04-2024,Cosmetics,6693.6,1052,45,148.95,6702.75
